Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 94 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    WHILE           reduce using rule 94 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    DO              reduce using rule 94 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    FOR             reduce using rule 94 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    R_BRACE         reduce using rule 94 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    GLOBAL          reduce using rule 94 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    VOID            reduce using rule 94 (variables -> tipo seen_tipo_var listaids SEMICOLON .)
    MAIN            reduce using rule 94 (variables -> tipo seen_tipo_var listaids SEMICOLON .)


state 57

    (16) listaids -> ID seen_declara_variables . esarr masids
    (17) esarr -> . L_BRACKET INT R_BRACKET
    (18) esarr -> . e
    (2) e -> .

    L_BRACKET       shift and go to state 82
    COMA            reduce using rule 2 (e -> .)
    SEMICOLON       reduce using rule 2 (e -> .)

    esarr                          shift and go to state 81
    e                              shift and go to state 80

state 58

    (99) dowhile -> DO while_paso1_codigo . bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 84

state 59

    (75) exp -> exp_and . if_paso3_cuadruplo listaor
    (140) if_paso3_cuadruplo -> .

    OR              reduce using rule 140 (if_paso3_cuadruplo -> .)
    SEMICOLON       reduce using rule 140 (if_paso3_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 140 (if_paso3_cuadruplo -> .)
    R_BRACKET       reduce using rule 140 (if_paso3_cuadruplo -> .)
    COMA            reduce using rule 140 (if_paso3_cuadruplo -> .)

    if_paso3_cuadruplo             shift and go to state 85

state 60

    (78) exp_and -> opcnegar . exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (81) exp_bcomp -> . aritmetica esComp
    (45) aritmetica -> . term paso5_cuadruplo opexp
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
    FLT             shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    CHR             shift and go to state 93
    STRNG           shift and go to state 92
    L_PARENTHESIS   shift and go to state 91

    exp_bcomp                      shift and go to state 88
    aritmetica                     shift and go to state 89
    factor                         shift and go to state 90
    term                           shift and go to state 95

state 61

    (40) estatuto -> RETURN exp . seen_return SEMICOLON
    (118) seen_return -> .

    SEMICOLON       reduce using rule 118 (seen_return -> .)

    seen_return                    shift and go to state 98

state 62

    (84) opcnegar -> NOT . if_paso5_cuadruplo
    (142) if_paso5_cuadruplo -> .

    ID              reduce using rule 142 (if_paso5_cuadruplo -> .)
    INT             reduce using rule 142 (if_paso5_cuadruplo -> .)
    FLT             reduce using rule 142 (if_paso5_cuadruplo -> .)
    TRUE            reduce using rule 142 (if_paso5_cuadruplo -> .)
    FALSE           reduce using rule 142 (if_paso5_cuadruplo -> .)
    CHR             reduce using rule 142 (if_paso5_cuadruplo -> .)
    STRNG           reduce using rule 142 (if_paso5_cuadruplo -> .)
    L_PARENTHESIS   reduce using rule 142 (if_paso5_cuadruplo -> .)

    if_paso5_cuadruplo             shift and go to state 99

state 63

    (85) opcnegar -> e .

    ID              reduce using rule 85 (opcnegar -> e .)
    INT             reduce using rule 85 (opcnegar -> e .)
    FLT             reduce using rule 85 (opcnegar -> e .)
    TRUE            reduce using rule 85 (opcnegar -> e .)
    FALSE           reduce using rule 85 (opcnegar -> e .)
    CHR             reduce using rule 85 (opcnegar -> e .)
    STRNG           reduce using rule 85 (opcnegar -> e .)
    L_PARENTHESIS   reduce using rule 85 (opcnegar -> e .)


state 64

    (32) listaestatutosprincipal -> variables listaestatutosprincipal .

    R_BRACE         reduce using rule 32 (listaestatutosprincipal -> variables listaestatutosprincipal .)


state 65

    (98) while -> WHILE while_paso1_codigo . L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo

    L_PARENTHESIS   shift and go to state 100


state 66

    (92) escritura -> PRINT L_PARENTHESIS . exp R_PARENTHESIS SEMICOLON seen_print
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 101
    e                              shift and go to state 63

state 67

    (28) bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .

    GLOBAL          reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    VOID            reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    INTEGER         reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    FLOAT           reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    STRING          reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    CHAR            reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    BOOLEAN         reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    MAIN            reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    $end            reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)


state 68

    (31) listaestatutosprincipal -> estatuto listaestatutosprincipal .

    R_BRACE         reduce using rule 31 (listaestatutosprincipal -> estatuto listaestatutosprincipal .)


state 69

    (93) scan -> SCAN L_PARENTHESIS . ID R_PARENTHESIS SEMICOLON seen_scan

    ID              shift and go to state 102


state 70

    (100) for -> FOR for_paso1_codigo . L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo

    L_PARENTHESIS   shift and go to state 103


state 71

    (44) opesarr -> e .

    EQUALS          reduce using rule 44 (opesarr -> e .)


state 72

    (42) asignacion -> ID opesarr . EQUALS seen_equals castono equals_pendiente

    EQUALS          shift and go to state 104


state 73

    (43) opesarr -> L_BRACKET . exp R_BRACKET
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 105
    e                              shift and go to state 63

state 74

    (41) llamafunc -> ID seen_id_factor . seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (119) seen_llamada_func -> .

    L_PARENTHESIS   reduce using rule 119 (seen_llamada_func -> .)

    seen_llamada_func              shift and go to state 106

state 75

    (104) if -> IF L_PARENTHESIS . exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 107
    e                              shift and go to state 63

state 76

    (34) estatuto -> asignacion SEMICOLON .

    RETURN          reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    SCAN            reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    INTEGER         reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    FLOAT           reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    STRING          reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    CHAR            reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    BOOLEAN         reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    DO              reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    R_BRACE         reduce using rule 34 (estatuto -> asignacion SEMICOLON .)


state 77

    (22) declaraparametros -> e .

    R_PARENTHESIS   reduce using rule 22 (declaraparametros -> e .)


state 78

    (21) declaraparametros -> tipo . ID opcionesdp seen_paso2_def_proc listadp

    ID              shift and go to state 108


state 79

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros . R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc

    R_PARENTHESIS   shift and go to state 109


state 80

    (18) esarr -> e .

    COMA            reduce using rule 18 (esarr -> e .)
    SEMICOLON       reduce using rule 18 (esarr -> e .)


state 81

    (16) listaids -> ID seen_declara_variables esarr . masids
    (19) masids -> . COMA listaids
    (20) masids -> . e
    (2) e -> .

    COMA            shift and go to state 111
    SEMICOLON       reduce using rule 2 (e -> .)

    masids                         shift and go to state 112
    e                              shift and go to state 110

state 82

    (17) esarr -> L_BRACKET . INT R_BRACKET

    INT             shift and go to state 113


state 83

    (27) bloque -> L_BRACE . listaestatutos R_BRACE
    (29) listaestatutos -> . estatuto listaestatutos
    (30) listaestatutos -> . e
    (34) estatuto -> . asignacion SEMICOLON
    (35) estatuto -> . if
    (36) estatuto -> . escritura
    (37) estatuto -> . scan
    (38) estatuto -> . ciclo
    (39) estatuto -> . llamafunc
    (40) estatuto -> . RETURN exp seen_return SEMICOLON
    (2) e -> .
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente
    (104) if -> . IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo
    (92) escritura -> . PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print
    (93) scan -> . SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan
    (95) ciclo -> . while
    (96) ciclo -> . dowhile
    (97) ciclo -> . for
    (41) llamafunc -> . ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (98) while -> . WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (99) dowhile -> . DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (100) for -> . FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo

    RETURN          shift and go to state 35
    R_BRACE         reduce using rule 2 (e -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 39
    SCAN            shift and go to state 48
    WHILE           shift and go to state 38
    DO              shift and go to state 34
    FOR             shift and go to state 49

    scan                           shift and go to state 36
    if                             shift and go to state 40
    ciclo                          shift and go to state 42
    for                            shift and go to state 46
    llamafunc                      shift and go to state 43
    estatuto                       shift and go to state 114
    dowhile                        shift and go to state 47
    e                              shift and go to state 115
    asignacion                     shift and go to state 53
    while                          shift and go to state 45
    listaestatutos                 shift and go to state 116
    escritura                      shift and go to state 54

state 84

    (99) dowhile -> DO while_paso1_codigo bloque . WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON

    WHILE           shift and go to state 117


state 85

    (75) exp -> exp_and if_paso3_cuadruplo . listaor
    (76) listaor -> . OR if_paso1_cuadruplo exp
    (77) listaor -> . e
    (2) e -> .

    OR              shift and go to state 119
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    listaor                        shift and go to state 118
    e                              shift and go to state 120

state 86

    (49) factor -> FLT . paso1_float_cuadruplo
    (129) paso1_float_cuadruplo -> .

    MULTIPLY        reduce using rule 129 (paso1_float_cuadruplo -> .)
    DIVIDE          reduce using rule 129 (paso1_float_cuadruplo -> .)
    PLUS            reduce using rule 129 (paso1_float_cuadruplo -> .)
    MINUS           reduce using rule 129 (paso1_float_cuadruplo -> .)
    L_THAN          reduce using rule 129 (paso1_float_cuadruplo -> .)
    G_THAN          reduce using rule 129 (paso1_float_cuadruplo -> .)
    EQUALS_C        reduce using rule 129 (paso1_float_cuadruplo -> .)
    DIFFERENT       reduce using rule 129 (paso1_float_cuadruplo -> .)
    LE_THAN         reduce using rule 129 (paso1_float_cuadruplo -> .)
    GE_THAN         reduce using rule 129 (paso1_float_cuadruplo -> .)
    AND             reduce using rule 129 (paso1_float_cuadruplo -> .)
    OR              reduce using rule 129 (paso1_float_cuadruplo -> .)
    SEMICOLON       reduce using rule 129 (paso1_float_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 129 (paso1_float_cuadruplo -> .)
    R_BRACKET       reduce using rule 129 (paso1_float_cuadruplo -> .)
    COMA            reduce using rule 129 (paso1_float_cuadruplo -> .)

    paso1_float_cuadruplo          shift and go to state 121

state 87

    (50) factor -> TRUE . paso1_bool_cuadruplo
    (132) paso1_bool_cuadruplo -> .

    MULTIPLY        reduce using rule 132 (paso1_bool_cuadruplo -> .)
    DIVIDE          reduce using rule 132 (paso1_bool_cuadruplo -> .)
    PLUS            reduce using rule 132 (paso1_bool_cuadruplo -> .)
    MINUS           reduce using rule 132 (paso1_bool_cuadruplo -> .)
    L_THAN          reduce using rule 132 (paso1_bool_cuadruplo -> .)
    G_THAN          reduce using rule 132 (paso1_bool_cuadruplo -> .)
    EQUALS_C        reduce using rule 132 (paso1_bool_cuadruplo -> .)
    DIFFERENT       reduce using rule 132 (paso1_bool_cuadruplo -> .)
    LE_THAN         reduce using rule 132 (paso1_bool_cuadruplo -> .)
    GE_THAN         reduce using rule 132 (paso1_bool_cuadruplo -> .)
    AND             reduce using rule 132 (paso1_bool_cuadruplo -> .)
    OR              reduce using rule 132 (paso1_bool_cuadruplo -> .)
    SEMICOLON       reduce using rule 132 (paso1_bool_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 132 (paso1_bool_cuadruplo -> .)
    R_BRACKET       reduce using rule 132 (paso1_bool_cuadruplo -> .)
    COMA            reduce using rule 132 (paso1_bool_cuadruplo -> .)

    paso1_bool_cuadruplo           shift and go to state 122

state 88

    (78) exp_and -> opcnegar exp_bcomp . if_paso8_cuadruplo if_paso4_cuadruplo listand
    (145) if_paso8_cuadruplo -> .

    AND             reduce using rule 145 (if_paso8_cuadruplo -> .)
    OR              reduce using rule 145 (if_paso8_cuadruplo -> .)
    SEMICOLON       reduce using rule 145 (if_paso8_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 145 (if_paso8_cuadruplo -> .)
    R_BRACKET       reduce using rule 145 (if_paso8_cuadruplo -> .)
    COMA            reduce using rule 145 (if_paso8_cuadruplo -> .)

    if_paso8_cuadruplo             shift and go to state 123

state 89

    (81) exp_bcomp -> aritmetica . esComp
    (82) esComp -> . bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo
    (83) esComp -> . e
    (86) bexpop -> . L_THAN
    (87) bexpop -> . G_THAN
    (88) bexpop -> . EQUALS_C
    (89) bexpop -> . DIFFERENT
    (90) bexpop -> . LE_THAN
    (91) bexpop -> . GE_THAN
    (2) e -> .

    L_THAN          shift and go to state 130
    G_THAN          shift and go to state 124
    EQUALS_C        shift and go to state 129
    DIFFERENT       shift and go to state 125
    LE_THAN         shift and go to state 128
    GE_THAN         shift and go to state 127
    AND             reduce using rule 2 (e -> .)
    OR              reduce using rule 2 (e -> .)
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    bexpop                         shift and go to state 126
    e                              shift and go to state 131
    esComp                         shift and go to state 132

state 90

    (46) term -> factor . paso4_cuadruplo opterm
    (134) paso4_cuadruplo -> .

    MULTIPLY        reduce using rule 134 (paso4_cuadruplo -> .)
    DIVIDE          reduce using rule 134 (paso4_cuadruplo -> .)
    PLUS            reduce using rule 134 (paso4_cuadruplo -> .)
    MINUS           reduce using rule 134 (paso4_cuadruplo -> .)
    L_THAN          reduce using rule 134 (paso4_cuadruplo -> .)
    G_THAN          reduce using rule 134 (paso4_cuadruplo -> .)
    EQUALS_C        reduce using rule 134 (paso4_cuadruplo -> .)
    DIFFERENT       reduce using rule 134 (paso4_cuadruplo -> .)
    LE_THAN         reduce using rule 134 (paso4_cuadruplo -> .)
    GE_THAN         reduce using rule 134 (paso4_cuadruplo -> .)
    AND             reduce using rule 134 (paso4_cuadruplo -> .)
    OR              reduce using rule 134 (paso4_cuadruplo -> .)
    SEMICOLON       reduce using rule 134 (paso4_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 134 (paso4_cuadruplo -> .)
    R_BRACKET       reduce using rule 134 (paso4_cuadruplo -> .)
    COMA            reduce using rule 134 (paso4_cuadruplo -> .)

    paso4_cuadruplo                shift and go to state 133

state 91

    (54) factor -> L_PARENTHESIS . paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo
    (136) paso6_cuadruplo -> .

    NOT             reduce using rule 136 (paso6_cuadruplo -> .)
    ID              reduce using rule 136 (paso6_cuadruplo -> .)
    INT             reduce using rule 136 (paso6_cuadruplo -> .)
    FLT             reduce using rule 136 (paso6_cuadruplo -> .)
    TRUE            reduce using rule 136 (paso6_cuadruplo -> .)
    FALSE           reduce using rule 136 (paso6_cuadruplo -> .)
    CHR             reduce using rule 136 (paso6_cuadruplo -> .)
    STRNG           reduce using rule 136 (paso6_cuadruplo -> .)
    L_PARENTHESIS   reduce using rule 136 (paso6_cuadruplo -> .)

    paso6_cuadruplo                shift and go to state 134

state 92

    (53) factor -> STRNG . paso1_string_cuadruplo
    (130) paso1_string_cuadruplo -> .

    MULTIPLY        reduce using rule 130 (paso1_string_cuadruplo -> .)
    DIVIDE          reduce using rule 130 (paso1_string_cuadruplo -> .)
    PLUS            reduce using rule 130 (paso1_string_cuadruplo -> .)
    MINUS           reduce using rule 130 (paso1_string_cuadruplo -> .)
    L_THAN          reduce using rule 130 (paso1_string_cuadruplo -> .)
    G_THAN          reduce using rule 130 (paso1_string_cuadruplo -> .)
    EQUALS_C        reduce using rule 130 (paso1_string_cuadruplo -> .)
    DIFFERENT       reduce using rule 130 (paso1_string_cuadruplo -> .)
    LE_THAN         reduce using rule 130 (paso1_string_cuadruplo -> .)
    GE_THAN         reduce using rule 130 (paso1_string_cuadruplo -> .)
    AND             reduce using rule 130 (paso1_string_cuadruplo -> .)
    OR              reduce using rule 130 (paso1_string_cuadruplo -> .)
    SEMICOLON       reduce using rule 130 (paso1_string_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 130 (paso1_string_cuadruplo -> .)
    R_BRACKET       reduce using rule 130 (paso1_string_cuadruplo -> .)
    COMA            reduce using rule 130 (paso1_string_cuadruplo -> .)

    paso1_string_cuadruplo         shift and go to state 135

state 93

    (52) factor -> CHR . paso1_char_cuadruplo
    (131) paso1_char_cuadruplo -> .

    MULTIPLY        reduce using rule 131 (paso1_char_cuadruplo -> .)
    DIVIDE          reduce using rule 131 (paso1_char_cuadruplo -> .)
    PLUS            reduce using rule 131 (paso1_char_cuadruplo -> .)
    MINUS           reduce using rule 131 (paso1_char_cuadruplo -> .)
    L_THAN          reduce using rule 131 (paso1_char_cuadruplo -> .)
    G_THAN          reduce using rule 131 (paso1_char_cuadruplo -> .)
    EQUALS_C        reduce using rule 131 (paso1_char_cuadruplo -> .)
    DIFFERENT       reduce using rule 131 (paso1_char_cuadruplo -> .)
    LE_THAN         reduce using rule 131 (paso1_char_cuadruplo -> .)
    GE_THAN         reduce using rule 131 (paso1_char_cuadruplo -> .)
    AND             reduce using rule 131 (paso1_char_cuadruplo -> .)
    OR              reduce using rule 131 (paso1_char_cuadruplo -> .)
    SEMICOLON       reduce using rule 131 (paso1_char_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 131 (paso1_char_cuadruplo -> .)
    R_BRACKET       reduce using rule 131 (paso1_char_cuadruplo -> .)
    COMA            reduce using rule 131 (paso1_char_cuadruplo -> .)

    paso1_char_cuadruplo           shift and go to state 136

state 94

    (47) factor -> ID . opidfactor paso1_id_cuadruplo
    (55) opidfactor -> . seen_id_factor L_PARENTHESIS paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub
    (56) opidfactor -> . L_BRACKET exp R_BRACKET
    (57) opidfactor -> . e
    (125) seen_id_factor -> .
    (2) e -> .

    L_BRACKET       shift and go to state 137
    L_PARENTHESIS   reduce using rule 125 (seen_id_factor -> .)
    MULTIPLY        reduce using rule 2 (e -> .)
    DIVIDE          reduce using rule 2 (e -> .)
    PLUS            reduce using rule 2 (e -> .)
    MINUS           reduce using rule 2 (e -> .)
    L_THAN          reduce using rule 2 (e -> .)
    G_THAN          reduce using rule 2 (e -> .)
    EQUALS_C        reduce using rule 2 (e -> .)
    DIFFERENT       reduce using rule 2 (e -> .)
    LE_THAN         reduce using rule 2 (e -> .)
    GE_THAN         reduce using rule 2 (e -> .)
    AND             reduce using rule 2 (e -> .)
    OR              reduce using rule 2 (e -> .)
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    opidfactor                     shift and go to state 138
    e                              shift and go to state 139
    seen_id_factor                 shift and go to state 140

state 95

    (45) aritmetica -> term . paso5_cuadruplo opexp
    (135) paso5_cuadruplo -> .

    PLUS            reduce using rule 135 (paso5_cuadruplo -> .)
    MINUS           reduce using rule 135 (paso5_cuadruplo -> .)
    L_THAN          reduce using rule 135 (paso5_cuadruplo -> .)
    G_THAN          reduce using rule 135 (paso5_cuadruplo -> .)
    EQUALS_C        reduce using rule 135 (paso5_cuadruplo -> .)
    DIFFERENT       reduce using rule 135 (paso5_cuadruplo -> .)
    LE_THAN         reduce using rule 135 (paso5_cuadruplo -> .)
    GE_THAN         reduce using rule 135 (paso5_cuadruplo -> .)
    AND             reduce using rule 135 (paso5_cuadruplo -> .)
    OR              reduce using rule 135 (paso5_cuadruplo -> .)
    SEMICOLON       reduce using rule 135 (paso5_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 135 (paso5_cuadruplo -> .)
    R_BRACKET       reduce using rule 135 (paso5_cuadruplo -> .)
    COMA            reduce using rule 135 (paso5_cuadruplo -> .)

    paso5_cuadruplo                shift and go to state 141

state 96

    (51) factor -> FALSE . paso1_bool_cuadruplo
    (132) paso1_bool_cuadruplo -> .

    MULTIPLY        reduce using rule 132 (paso1_bool_cuadruplo -> .)
    DIVIDE          reduce using rule 132 (paso1_bool_cuadruplo -> .)
    PLUS            reduce using rule 132 (paso1_bool_cuadruplo -> .)
    MINUS           reduce using rule 132 (paso1_bool_cuadruplo -> .)
    L_THAN          reduce using rule 132 (paso1_bool_cuadruplo -> .)
    G_THAN          reduce using rule 132 (paso1_bool_cuadruplo -> .)
    EQUALS_C        reduce using rule 132 (paso1_bool_cuadruplo -> .)
    DIFFERENT       reduce using rule 132 (paso1_bool_cuadruplo -> .)
    LE_THAN         reduce using rule 132 (paso1_bool_cuadruplo -> .)
    GE_THAN         reduce using rule 132 (paso1_bool_cuadruplo -> .)
    AND             reduce using rule 132 (paso1_bool_cuadruplo -> .)
    OR              reduce using rule 132 (paso1_bool_cuadruplo -> .)
    SEMICOLON       reduce using rule 132 (paso1_bool_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 132 (paso1_bool_cuadruplo -> .)
    R_BRACKET       reduce using rule 132 (paso1_bool_cuadruplo -> .)
    COMA            reduce using rule 132 (paso1_bool_cuadruplo -> .)

    paso1_bool_cuadruplo           shift and go to state 142

state 97

    (48) factor -> INT . paso1_int_cuadruplo
    (128) paso1_int_cuadruplo -> .

    MULTIPLY        reduce using rule 128 (paso1_int_cuadruplo -> .)
    DIVIDE          reduce using rule 128 (paso1_int_cuadruplo -> .)
    PLUS            reduce using rule 128 (paso1_int_cuadruplo -> .)
    MINUS           reduce using rule 128 (paso1_int_cuadruplo -> .)
    L_THAN          reduce using rule 128 (paso1_int_cuadruplo -> .)
    G_THAN          reduce using rule 128 (paso1_int_cuadruplo -> .)
    EQUALS_C        reduce using rule 128 (paso1_int_cuadruplo -> .)
    DIFFERENT       reduce using rule 128 (paso1_int_cuadruplo -> .)
    LE_THAN         reduce using rule 128 (paso1_int_cuadruplo -> .)
    GE_THAN         reduce using rule 128 (paso1_int_cuadruplo -> .)
    AND             reduce using rule 128 (paso1_int_cuadruplo -> .)
    OR              reduce using rule 128 (paso1_int_cuadruplo -> .)
    SEMICOLON       reduce using rule 128 (paso1_int_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 128 (paso1_int_cuadruplo -> .)
    R_BRACKET       reduce using rule 128 (paso1_int_cuadruplo -> .)
    COMA            reduce using rule 128 (paso1_int_cuadruplo -> .)

    paso1_int_cuadruplo            shift and go to state 143

state 98

    (40) estatuto -> RETURN exp seen_return . SEMICOLON

    SEMICOLON       shift and go to state 144


state 99

